"Date","Open","High","Low","Close","Volume","Adj Close"
"2013-01-02",27.25,27.73,27.15,27.62,52899300,26.81
"2013-01-03",27.63,27.65,27.16,27.25,48294400,26.45
"2013-01-04",27.27,27.34,26.73,26.74,52521100,25.95
"2013-01-07",26.77,26.88,26.64,26.69,37110400,25.91
"2013-01-08",26.75,26.79,26.46,26.55,44703100,25.77
"2013-01-09",26.72,26.75,26.56,26.7,49047900,25.92
"2013-01-10",26.65,26.98,26.29,26.46,71431300,25.68
"2013-01-11",26.49,26.93,26.28,26.83,55512100,26.04
"2013-01-14",26.9,27.08,26.76,26.89,48324400,26.1
"2013-01-15",26.83,27.29,26.83,27.21,48244500,26.41
"2013-01-16",27.15,27.23,27.01,27.04,41077400,26.25
"2013-01-17",27.19,27.47,27.06,27.25,51685900,26.45
"2013-01-18",27.1,27.29,27.04,27.25,52167700,26.45
"2013-01-22",27.3,27.45,27,27.15,58650600,26.35
"2013-01-23",27.2,27.64,27.2,27.61,50387700,26.8
"2013-01-24",27.7,28.07,27.47,27.63,101739300,26.82
"2013-01-25",27.58,28.23,27.39,27.88,81847700,27.06
"2013-01-28",28.01,28.23,27.76,27.91,56056500,27.09
"2013-01-29",27.82,28.13,27.6,28.01,49242600,27.19
"2013-01-30",28.01,28.19,27.76,27.85,43580500,27.03
"2013-01-31",27.79,27.97,27.4,27.45,50530000,26.64
"2013-02-01",27.67,28.05,27.55,27.93,55565900,27.11
"2013-02-04",27.87,28.02,27.42,27.44,50540000,26.63
"2013-02-05",27.62,27.66,27.36,27.5,35410400,26.69
"2013-02-06",27.38,27.54,27.25,27.34,41889600,26.54
"2013-02-07",27.35,27.39,27.1,27.28,38028300,26.48
"2013-02-08",27.35,27.71,27.31,27.55,33318500,26.74
"2013-02-11",27.65,27.92,27.5,27.86,32247700,27.04
"2013-02-12",27.88,28,27.75,27.88,35990900,27.06
"2013-02-13",27.93,28.11,27.88,28.03,41715600,27.21
"2013-02-14",27.92,28.06,27.87,28.04,32663200,27.22
"2013-02-15",28.04,28.16,27.88,28.01,49650900,27.19
"2013-02-19",27.88,28.09,27.8,28.05,38781400,27.45
"2013-02-20",28.13,28.2,27.83,27.87,44110200,27.28
"2013-02-21",27.74,27.74,27.23,27.49,49078500,26.9
"2013-02-22",27.68,27.76,27.48,27.76,31425900,27.17
"2013-02-25",27.97,28.05,27.37,27.37,48011800,26.79
"2013-02-26",27.38,27.6,27.34,27.37,49923300,26.79
"2013-02-27",27.42,28,27.33,27.81,36394700,27.22
"2013-02-28",27.88,27.97,27.74,27.8,35840200,27.21
"2013-03-01",27.72,27.98,27.52,27.95,34849700,27.35
"2013-03-04",27.85,28.15,27.7,28.15,38157500,27.55
"2013-03-05",28.29,28.54,28.16,28.35,41432200,27.75
"2013-03-06",28.21,28.23,27.78,28.09,51448500,27.49
"2013-03-07",28.11,28.28,28.01,28.14,29196700,27.54
"2013-03-08",28.25,28.33,27.96,28,37667800,27.4
"2013-03-11",27.94,27.97,27.67,27.87,36627500,27.28
"2013-03-12",27.84,27.95,27.64,27.91,39255200,27.31
"2013-03-13",27.87,28.02,27.75,27.92,29093400,27.32
"2013-03-14",28,28.16,27.93,28.14,55914800,27.54
"2013-03-15",28.03,28.16,27.98,28.04,92710300,27.44
